sensorCurrent,description
35,none
32,none
38,none
26,none
27,none
39,none
44,none
31,none
32,none
38,none
37,none
36,none
37,none
29,none
30,none
35,none
26,none
31,none
35,none
40,none
40,none
35,none
42,none
32,none
37,none
35,none
30,none
31,none
44,none
29,none
29,none
36,none
42,none
39,none
32,none
30,none
38,none
36,none
34,none
29,none
33,none
32,none
37,none
35,none
34,none
29,none
41,none
39,none
32,none
34,none
34,none
33,none
34,none
39,none
45,none
37,none
43,none
36,none
39,none
36,none
26,none
37,none
33,none
29,none
47,none
34,none
31,none
41,none
39,none
36,none
44,none
30,none
34,none
30,none
45,none
29,none
31,none
35,none
39,none
25,none
33,none
34,none
33,none
35,none
28,none
30,none
31,none
34,none
34,none
31,none
28,none
40,none
41,none
41,none
43,none
41,none
39,none
32,none
32,none
32,none
37,none
34,none
32,none
37,none
43,none
40,none
39,none
35,none
35,none
42,none
30,none
33,none
29,none
41,none
28,none
34,none
36,none
30,none
28,none
33,none
35,none
32,none
38,none
38,none
32,none
29,none
32,none
28,none
37,none
28,none
30,none
32,none
36,none
42,none
34,none
36,none
38,none
28,none
37,none
36,none
34,none
42,none
34,none
37,none
42,none
34,none
31,none
34,none
42,none
38,none
32,none
35,none
33,none
34,none
32,none
39,none
31,none
32,none
34,none
36,none
43,none
39,none
42,none
38,none
34,none
37,none
39,none
27,none
307,iron
307,iron
321,iron
321,iron
312,iron
310,iron
307,iron
307,iron
320,iron
310,iron
316,iron
308,iron
313,iron
309,iron
314,iron
311,iron
313,iron
319,iron
312,iron
304,iron
313,iron
306,iron
312,iron
309,iron
302,iron
315,iron
322,iron
309,iron
309,iron
309,iron
307,iron
307,iron
309,iron
317,iron
308,iron
312,iron
305,iron
311,iron
304,iron
301,iron
308,iron
314,iron
305,iron
316,iron
310,iron
310,iron
307,iron
307,iron
302,iron
312,iron
311,iron
310,iron
312,iron
301,iron
303,iron
305,iron
305,iron
307,iron
304,iron
309,iron
310,iron
307,iron
317,iron
310,iron
312,iron
312,iron
323,iron
313,iron
323,iron
305,iron
315,iron
309,iron
309,iron
313,iron
314,iron
310,iron
316,iron
303,iron
308,iron
309,iron
312,iron
319,iron
310,iron
316,iron
323,iron
313,iron
309,iron
308,iron
312,iron
316,iron
308,iron
313,iron
314,iron
315,iron
305,iron
307,iron
307,iron
303,iron
302,iron
300,iron
309,iron
317,iron
301,iron
311,iron
314,iron
310,iron
313,iron
310,iron
302,iron
313,iron
311,iron
313,iron
307,iron
311,iron
314,iron
312,iron
321,iron
318,iron
310,iron
311,iron
316,iron
314,iron
308,iron
308,iron
318,iron
309,iron
311,iron
314,iron
306,iron
308,iron
314,iron
306,iron
305,iron
315,iron
307,iron
318,iron
313,iron
309,iron
303,iron
314,iron
304,iron
299,iron
311,iron
311,iron
308,iron
304,iron
308,iron
305,iron
315,iron
309,iron
311,iron
305,iron
318,iron
303,iron
310,iron
318,iron
311,iron
318,iron
310,iron
313,iron
303,iron
315,iron
304,iron
306,iron
576,all
566,all
579,all
568,all
573,all
584,all
579,all
575,all
570,all
572,all
569,all
577,all
580,all
577,all
581,all
588,all
580,all
572,all
587,all
579,all
585,all
582,all
571,all
576,all
586,all
573,all
584,all
580,all
583,all
571,all
593,all
578,all
575,all
584,all
575,all
582,all
580,all
581,all
568,all
575,all
563,all
584,all
574,all
571,all
569,all
566,all
575,all
564,all
568,all
572,all
574,all
579,all
571,all
582,all
577,all
577,all
568,all
578,all
580,all
580,all
571,all
588,all
577,all
584,all
582,all
578,all
583,all
583,all
576,all
583,all
571,all
573,all
574,all
560,all
572,all
570,all
574,all
571,all
564,all
580,all
574,all
574,all
574,all
580,all
570,all
583,all
569,all
581,all
576,all
570,all
585,all
575,all
585,all
575,all
576,all
569,all
570,all
550,all
566,all
566,all
572,all
568,all
576,all
569,all
563,all
575,all
571,all
577,all
578,all
567,all
571,all
558,all
458,all
448,iron&fan
448,iron&fan
451,iron&fan
457,iron&fan
452,iron&fan
453,iron&fan
449,iron&fan
458,iron&fan
457,iron&fan
460,iron&fan
464,iron&fan
458,iron&fan
458,iron&fan
458,iron&fan
453,iron&fan
453,iron&fan
450,iron&fan
454,iron&fan
448,iron&fan
443,iron&fan
456,iron&fan
451,iron&fan
452,iron&fan
448,iron&fan
449,iron&fan
453,iron&fan
446,iron&fan
449,iron&fan
443,iron&fan
450,iron&fan
450,iron&fan
459,iron&fan
445,iron&fan
452,iron&fan
451,iron&fan
459,iron&fan
445,iron&fan
440,iron&fan
454,iron&fan
449,iron&fan
456,iron&fan
451,iron&fan
449,iron&fan
